fips,topcrop,Barley,Corn,Cotton,Rice,Soybean,Wheat
08013,Soybean,0,0,0,0,3561.2368,0
08015,NA,0,0,0,0,0,0
08017,Wheat,0,0,0,0,0,99229.0072
08019,NA,0,0,0,0,0,0
08021,NA,0,0,0,0,0,0
08023,NA,0,0,0,0,0,0
08025,NA,0,0,0,0,0,0
08027,NA,0,0,0,0,0,0
08029,NA,0,0,0,0,0,0
08031,NA,0,0,0,0,0,0
08033,Soybean,0,0,0,0,5139.5122,0
08035,Soybean,0,0,0,0,404.686,0
08037,NA,0,0,0,0,0,0
08039,Corn,0,3884.9856,0,0,0,0
08041,NA,0,0,0,0,0,0
08043,NA,0,0,0,0,0,0
08045,NA,0,0,0,0,0,0
08047,NA,0,0,0,0,0,0
08049,NA,0,0,0,0,0,0
08051,NA,0,0,0,0,0,0
08053,NA,0,0,0,0,0,0
08055,NA,0,0,0,0,0,0
08057,NA,0,0,0,0,0,0
08059,NA,0,0,0,0,0,0
08061,Soybean,0,0,0,0,84903.1228,0
08063,Soybean,0,0,0,0,185750.87399999998,0
08065,NA,0,0,0,0,0,0
08067,NA,0,0,0,0,0,0
08069,Soybean,0,0,0,0,9429.183799999999,0
08071,NA,0,0,0,0,0,0
08073,Corn,0,74866.91,0,0,0,0
08075,Soybean,0,0,0,0,87816.862,0
08077,Wheat,0,0,0,0,0,1214.058
08079,NA,0,0,0,0,0,0
08081,NA,0,0,0,0,0,0
08083,Wheat,0,0,0,0,0,3642.174
08085,NA,0,0,0,0,0,0
08087,Corn,0,23876.474,0,0,0,0
08089,Corn,0,5787.0098,0,0,0,0
08091,NA,0,0,0,0,0,0
08093,NA,0,0,0,0,0,0
08095,Corn,0,87452.6446,0,0,0,0
08097,NA,0,0,0,0,0,0
08099,Wheat,0,0,0,0,0,65801.9436
08101,Corn,0,2630.459,0,0,0,0
08103,NA,0,0,0,0,0,0
08105,Corn,0,6313.1016,0,0,0,0
08107,Soybean,0,0,0,0,1214.058,0
08109,Corn,0,5260.918,0,0,0,0
08111,NA,0,0,0,0,0,0
08113,NA,0,0,0,0,0,0
08115,Corn,0,52609.18,0,0,0,0
08117,NA,0,0,0,0,0,0
08119,NA,0,0,0,0,0,0
08121,Soybean,0,0,0,0,154751.9264,0
08123,Corn,0,112462.23939999999,0,0,0,0
08125,Corn,0,149733.82,0,0,0,0
09001,NA,0,0,0,0,0,0
09003,NA,0,0,0,0,0,0
09005,NA,0,0,0,0,0,0
09007,NA,0,0,0,0,0,0
09009,NA,0,0,0,0,0,0
09011,NA,0,0,0,0,0,0
09013,NA,0,0,0,0,0,0
09015,NA,0,0,0,0,0,0
10001,Wheat,0,0,0,0,0,48157.634
10003,Wheat,0,0,0,0,0,19829.613999999998
10005,Wheat,0,0,0,0,0,75676.28199999999
11001,NA,0,0,0,0,0,0
12001,NA,0,0,0,0,0,0
12003,NA,0,0,0,0,0,0
12005,NA,0,0,0,0,0,0
12007,NA,0,0,0,0,0,0
12009,NA,0,0,0,0,0,0
12011,NA,0,0,0,0,0,0
12013,NA,0,0,0,0,0,0
12015,NA,0,0,0,0,0,0
12017,NA,0,0,0,0,0,0
12019,NA,0,0,0,0,0,0
12021,NA,0,0,0,0,0,0
12023,NA,0,0,0,0,0,0
12027,NA,0,0,0,0,0,0
12029,NA,0,0,0,0,0,0
12031,NA,0,0,0,0,0,0
12033,NA,0,0,0,0,0,0
12035,NA,0,0,0,0,0,0
12037,NA,0,0,0,0,0,0
12039,NA,0,0,0,0,0,0
12041,NA,0,0,0,0,0,0
12043,NA,0,0,0,0,0,0
12045,NA,0,0,0,0,0,0
12047,NA,0,0,0,0,0,0
12049,NA,0,0,0,0,0,0
12051,NA,0,0,0,0,0,0
12053,NA,0,0,0,0,0,0
12055,NA,0,0,0,0,0,0
12057,NA,0,0,0,0,0,0
12059,NA,0,0,0,0,0,0
12061,NA,0,0,0,0,0,0
12063,NA,0,0,0,0,0,0
12065,NA,0,0,0,0,0,0
12067,NA,0,0,0,0,0,0
12069,NA,0,0,0,0,0,0
12071,NA,0,0,0,0,0,0
12073,NA,0,0,0,0,0,0
12075,NA,0,0,0,0,0,0
12077,NA,0,0,0,0,0,0
12079,NA,0,0,0,0,0,0
12081,NA,0,0,0,0,0,0
12083,NA,0,0,0,0,0,0
12085,NA,0,0,0,0,0,0
12086,NA,0,0,0,0,0,0
12087,NA,0,0,0,0,0,0
12089,NA,0,0,0,0,0,0
12091,NA,0,0,0,0,0,0
12093,NA,0,0,0,0,0,0
12095,NA,0,0,0,0,0,0
12097,NA,0,0,0,0,0,0
12099,NA,0,0,0,0,0,0
12101,NA,0,0,0,0,0,0
12103,NA,0,0,0,0,0,0
12105,NA,0,0,0,0,0,0
12107,NA,0,0,0,0,0,0
12109,NA,0,0,0,0,0,0
12111,NA,0,0,0,0,0,0
12113,NA,0,0,0,0,0,0
12115,NA,0,0,0,0,0,0
12117,NA,0,0,0,0,0,0
12119,NA,0,0,0,0,0,0
12121,NA,0,0,0,0,0,0
12123,NA,0,0,0,0,0,0
12125,NA,0,0,0,0,0,0
12127,NA,0,0,0,0,0,0
12129,NA,0,0,0,0,0,0
12131,NA,0,0,0,0,0,0
12133,NA,0,0,0,0,0,0
13001,Cotton,0,0,15337.5994,0,0,0
13003,Cotton,0,0,7162.9421999999995,0,0,0
13005,Cotton,0,0,6960.5992,0,0,0
13007,Cotton,0,0,12464.3288,0,0,0
13009,NA,0,0,0,0,0,0
13011,NA,0,0,0,0,0,0
13013,NA,0,0,0,0,0,0
13015,Soybean,0,0,0,0,1214.058,0
13017,Cotton,0,0,6191.6957999999995,0,0,0
13019,Cotton,0,0,14568.696,0,0,0
13021,NA,0,0,0,0,0,0
13023,Cotton,0,0,8012.7828,0,0,0
13025,NA,0,0,0,0,0,0
13027,Cotton,0,0,18210.87,0,0,0
13029,NA,0,0,0,0,0,0
13031,Cotton,0,0,24078.817,0,0,0
13033,Corn,0,19424.928,0,0,0,0
13035,NA,0,0,0,0,0,0
13037,Cotton,0,0,12302.4544,0,0,0
13039,NA,0,0,0,0,0,0
13043,Cotton,0,0,728.4348,0,0,0
13045,NA,0,0,0,0,0,0
13047,NA,0,0,0,0,0,0
13049,NA,0,0,0,0,0,0
13051,NA,0,0,0,0,0,0
13053,NA,0,0,0,0,0,0
13055,Barley,404.686,0,0,0,0,0
13057,NA,0,0,0,0,0,0
13059,NA,0,0,0,0,0,0
13061,Cotton,0,0,4006.3914,0,0,0
13063,NA,0,0,0,0,0,0
13065,NA,0,0,0,0,0,0
13067,NA,0,0,0,0,0,0
13069,Cotton,0,0,18453.6816,0,0,0
13071,Cotton,0,0,25940.3726,0,0,0
13073,NA,0,0,0,0,0,0
13075,Cotton,0,0,8741.2176,0,0,0
13077,NA,0,0,0,0,0,0
13079,NA,0,0,0,0,0,0
13081,Cotton,0,0,14447.2902,0,0,0
13083,NA,0,0,0,0,0,0
13085,NA,0,0,0,0,0,0
13087,Cotton,0,0,18615.556,0,0,0
13089,NA,0,0,0,0,0,0
13091,Cotton,0,0,9105.435,0,0,0
13093,NA,0,0,0,0,0,0
13095,Cotton,0,0,2549.5218,0,0,0
13097,NA,0,0,0,0,0,0
13099,Corn,0,19870.082599999998,0,0,0,0
13101,NA,0,0,0,0,0,0
13103,NA,0,0,0,0,0,0
13105,NA,0,0,0,0,0,0
13107,NA,0,0,0,0,0,0
13109,NA,0,0,0,0,0,0
13111,NA,0,0,0,0,0,0
13113,NA,0,0,0,0,0,0
13115,Cotton,0,0,2509.0532,0,0,0
13117,NA,0,0,0,0,0,0
13119,NA,0,0,0,0,0,0
13121,NA,0,0,0,0,0,0
13123,NA,0,0,0,0,0,0
13125,NA,0,0,0,0,0,0
13127,NA,0,0,0,0,0,0
13129,Soybean,0,0,0,0,1537.8068,0
13131,Barley,14690.1018,0,0,0,0,0
13133,NA,0,0,0,0,0,0
13135,NA,0,0,0,0,0,0
13137,NA,0,0,0,0,0,0
13139,Barley,323.7488,0,0,0,0,0
13141,NA,0,0,0,0,0,0
13143,NA,0,0,0,0,0,0
13145,NA,0,0,0,0,0,0
13147,Wheat,0,0,0,0,0,930.7778
13149,NA,0,0,0,0,0,0
13151,NA,0,0,0,0,0,0
13153,Soybean,0,0,0,0,1335.4638,0
13155,Cotton,0,0,19708.2082,0,0,0
13157,NA,0,0,0,0,0,0
13159,NA,0,0,0,0,0,0
13161,Cotton,0,0,9793.4012,0,0,0
13163,Cotton,0,0,15418.5366,0,0,0
13165,NA,0,0,0,0,0,0
13167,Cotton,0,0,3399.3624,0,0,0
13169,NA,0,0,0,0,0,0
13171,Wheat,0,0,0,0,0,809.372
13173,Cotton,0,0,3439.831,0,0,0
13175,Soybean,0,0,0,0,10926.521999999999,0
13177,Cotton,0,0,6474.976,0,0,0
13179,NA,0,0,0,0,0,0
13181,NA,0,0,0,0,0,0
13183,NA,0,0,0,0,0,0
13185,Corn,0,485.6232,0,0,0,0
13187,NA,0,0,0,0,0,0
13189,NA,0,0,0,0,0,0
13191,NA,0,0,0,0,0,0
13193,Cotton,0,0,14690.1018,0,0,0
13195,NA,0,0,0,0,0,0
13197,Cotton,0,0,607.029,0,0,0
13199,NA,0,0,0,0,0,0
13201,Cotton,0,0,18494.1502,0,0,0
13205,Cotton,0,0,28530.362999999998,0,0,0
13207,NA,0,0,0,0,0,0
13209,NA,0,0,0,0,0,0
13211,Wheat,0,0,0,0,0,566.5604
13213,NA,0,0,0,0,0,0
13215,NA,0,0,0,0,0,0
13217,NA,0,0,0,0,0,0
13219,Wheat,0,0,0,0,0,323.7488
13221,NA,0,0,0,0,0,0
13223,NA,0,0,0,0,0,0
13225,NA,0,0,0,0,0,0
13227,NA,0,0,0,0,0,0
13229,Cotton,0,0,7769.9712,0,0,0
13231,NA,0,0,0,0,0,0
13233,NA,0,0,0,0,0,0
13235,NA,0,0,0,0,0,0
13237,NA,0,0,0,0,0,0
13239,NA,0,0,0,0,0,0
13241,NA,0,0,0,0,0,0
13243,Cotton,0,0,8619.8118,0,0,0
13245,NA,0,0,0,0,0,0
13247,NA,0,0,0,0,0,0
13249,NA,0,0,0,0,0,0
13251,Cotton,0,0,15135.2564,0,0,0
13253,Cotton,0,0,17846.6526,0,0,0
13255,NA,0,0,0,0,0,0
13257,NA,0,0,0,0,0,0
13259,NA,0,0,0,0,0,0
13261,Cotton,0,0,14730.5704,0,0,0
13263,NA,0,0,0,0,0,0
13265,NA,0,0,0,0,0,0
13267,Cotton,0,0,10157.6186,0,0,0
13269,NA,0,0,0,0,0,0
13271,Cotton,0,0,3682.6426,0,0,0
13273,Corn,0,18615.556,0,0,0,0
13275,Rice,0,0,0,13718.8554,0,0
13277,Cotton,0,0,11128.865,0,0,0
13279,NA,0,0,0,0,0,0
13281,NA,0,0,0,0,0,0
13283,NA,0,0,0,0,0,0
13285,NA,0,0,0,0,0,0
13287,Cotton,0,0,12383.391599999999,0,0,0
13289,NA,0,0,0,0,0,0
13291,NA,0,0,0,0,0,0
13293,NA,0,0,0,0,0,0
13295,Cotton,0,0,1335.4638,0,0,0
13297,NA,0,0,0,0,0,0
13299,Corn,0,1618.744,0,0,0,0
13301,NA,0,0,0,0,0,0
13303,Soybean,0,0,0,0,4370.6088,0
13305,Cotton,0,0,4492.0145999999995,0,0,0
13307,Cotton,0,0,2994.6764,0,0,0
13309,Cotton,0,0,2468.5846,0,0,0
13311,NA,0,0,0,0,0,0
13313,NA,0,0,0,0,0,0
13315,Cotton,0,0,12140.58,0,0,0
13317,NA,0,0,0,0,0,0
13319,NA,0,0,0,0,0,0
13321,Cotton,0,0,26952.0876,0,0,0
16001,Wheat,0,0,0,0,0,3723.1112
16003,NA,0,0,0,0,0,0
16005,Soybean,0,0,0,0,16268.377199999999,0
16007,NA,0,0,0,0,0,0
16009,Soybean,0,0,0,0,14771.038999999999,0
16011,Soybean,0,0,0,0,64830.697199999995,0
16013,Soybean,0,0,0,0,5220.4493999999995,0
16015,NA,0,0,0,0,0,0
16017,NA,0,0,0,0,0,0
16019,Wheat,0,0,0,0,0,52042.6196
16021,Soybean,0,0,0,0,7608.0968,0
16023,Soybean,0,0,0,0,5099.0436,0
16025,Soybean,0,0,0,0,6353.5702,0
16027,Wheat,0,0,0,0,0,11412.145199999999
16029,Soybean,0,0,0,0,37231.112,0
16031,Wheat,0,0,0,0,0,46457.9528
16033,NA,0,0,0,0,0,0
16035,Wheat,0,0,0,0,0,4127.7972
16037,NA,0,0,0,0,0,0
16039,Wheat,0,0,0,0,0,4613.4204
16041,Soybean,0,0,0,0,10764.6476,0
16043,Soybean,0,0,0,0,34195.967,0
16045,Wheat,0,0,0,0,0,1335.4638
16047,Wheat,0,0,0,0,0,768.9034
16049,Wheat,0,0,0,0,0,39011.7304
16051,Wheat,0,0,0,0,0,43422.8078
16053,Wheat,0,0,0,0,0,12990.4206
16055,NA,0,0,0,0,0,0
16057,Wheat,0,0,0,0,0,46377.0156
16059,NA,0,0,0,0,0,0
16061,Soybean,0,0,0,0,38930.7932,0
16063,Wheat,0,0,0,0,0,2347.1788
16065,Soybean,0,0,0,0,36219.397,0
16067,Wheat,0,0,0,0,0,24321.6286
16069,Wheat,0,0,0,0,0,44677.3344
16071,Soybean,0,0,0,0,19829.613999999998,0
16073,Wheat,0,0,0,0,0,3682.6426
16075,Corn,0,2428.116,0,0,0,0
16077,Wheat,0,0,0,0,0,40266.257
16079,NA,0,0,0,0,0,0
16081,Soybean,0,0,0,0,17239.6236,0
16083,Soybean,0,0,0,0,17522.9038,0
16085,NA,0,0,0,0,0,0
16087,Soybean,0,0,0,0,2387.6474,0
17001,NA,0,0,0,0,0,0
17003,NA,0,0,0,0,0,0
17005,Soybean,0,0,0,0,60298.214,0
17007,Wheat,0,0,0,0,0,49978.721
17009,NA,0,0,0,0,0,0
17011,Wheat,0,0,0,0,0,173974.5114
17013,Soybean,0,0,0,0,16146.9714,0
17015,Soybean,0,0,0,0,73369.5718,0
17017,NA,0,0,0,0,0,0
17019,Soybean,0,0,0,0,217316.38199999998,0
17021,Corn,0,153456.9312,0,0,0,0
17023,Wheat,0,0,0,0,0,78913.77
17025,NA,0,0,0,0,0,0
17027,NA,0,0,0,0,0,0
17029,Wheat,0,0,0,0,0,95829.6448
17031,NA,0,0,0,0,0,0
17033,Wheat,0,0,0,0,0,73207.6974
17035,Soybean,0,0,0,0,57870.098,0
17037,Soybean,0,0,0,0,133384.5056,0
17039,Soybean,0,0,0,0,82555.944,0
17041,Corn,0,92268.408,0,0,0,0
17043,NA,0,0,0,0,0,0
17045,Wheat,0,0,0,0,0,134477.1578
17047,Corn,0,36017.054,0,0,0,0
17049,Wheat,0,0,0,0,0,73652.852
17051,NA,0,0,0,0,0,0
17053,Wheat,0,0,0,0,0,114404.7322
17055,NA,0,0,0,0,0,0
17057,Corn,0,105623.046,0,0,0,0
17059,Wheat,0,0,0,0,0,55118.233199999995
17061,Wheat,0,0,0,0,0,88423.891
17063,NA,0,0,0,0,0,0
17065,NA,0,0,0,0,0,0
17067,Wheat,0,0,0,0,0,127030.9354
17069,Soybean,0,0,0,0,2428.116,0
17071,Corn,0,62645.3928,0,0,0,0
17073,Wheat,0,0,0,0,0,161752.9942
17075,Wheat,0,0,0,0,0,252726.407
17077,Cotton,0,0,47348.262,0,0,0
17079,Soybean,0,0,0,0,89880.7606,0
17081,NA,0,0,0,0,0,0
17083,Wheat,0,0,0,0,0,48198.1026
17085,Soybean,0,0,0,0,54632.61,0
17087,NA,0,0,0,0,0,0
17089,Wheat,0,0,0,0,0,56615.5714
17091,Wheat,0,0,0,0,0,131361.0756
17093,Soybean,0,0,0,0,55441.981999999996,0
17095,Corn,0,117237.5342,0,0,0,0
17097,Soybean,0,0,0,0,4937.1692,0
17099,Soybean,0,0,0,0,222455.89419999998,0
17101,Wheat,0,0,0,0,0,65963.818
17103,Corn,0,151959.593,0,0,0,0
17105,Soybean,0,0,0,0,239533.6434,0
17107,Wheat,0,0,0,0,0,136783.868
17109,Corn,0,104813.674,0,0,0,0
17111,Soybean,0,0,0,0,63292.8904,0
17113,Corn,0,255721.0834,0,0,0,0
17115,Soybean,0,0,0,0,115173.6356,0
17117,NA,0,0,0,0,0,0
17119,NA,0,0,0,0,0,0
17121,Wheat,0,0,0,0,0,69484.5862
17123,Wheat,0,0,0,0,0,73531.44619999999
17125,Wheat,0,0,0,0,0,82313.1324
17127,Wheat,0,0,0,0,0,24321.6286
17129,Wheat,0,0,0,0,0,59448.3734
17131,Corn,0,97934.012,0,0,0,0
17133,Wheat,0,0,0,0,0,57424.9434
17135,NA,0,0,0,0,0,0
17137,Wheat,0,0,0,0,0,105177.8914
17139,Soybean,0,0,0,0,68796.62,0
17141,Soybean,0,0,0,0,136986.211,0
17143,Wheat,0,0,0,0,0,79804.0792
17145,NA,0,0,0,0,0,0
17147,Corn,0,105623.046,0,0,0,0
17149,NA,0,0,0,0,0,0
17151,NA,0,0,0,0,0,0
17153,Soybean,0,0,0,0,23552.7252,0
17155,Wheat,0,0,0,0,0,25090.532
17157,Wheat,0,0,0,0,0,78792.3642
17159,Wheat,0,0,0,0,0,65963.818
17161,Corn,0,46943.576,0,0,0,0
17163,NA,0,0,0,0,0,0
17165,Soybean,0,0,0,0,42087.344,0
17167,Corn,0,154994.73799999998,0,0,0,0
17169,NA,0,0,0,0,0,0
17171,Wheat,0,0,0,0,0,41277.972
17173,NA,0,0,0,0,0,0
17175,Wheat,0,0,0,0,0,63940.388
17177,Corn,0,99633.6932,0,0,0,0
17179,Soybean,0,0,0,0,109143.8142,0
17181,Corn,0,16592.126,0,0,0,0
17183,Wheat,0,0,0,0,0,179154.4922
17185,Corn,0,41682.657999999996,0,0,0,0
17187,Corn,0,112098.022,0,0,0,0
17189,Wheat,0,0,0,0,0,111571.9302
17191,Soybean,0,0,0,0,105218.36,0
17193,Soybean,0,0,0,0,89516.5432,0
17195,Soybean,0,0,0,0,129094.834,0
17197,Wheat,0,0,0,0,0,83365.31599999999
17199,NA,0,0,0,0,0,0
17201,Soybean,0,0,0,0,59772.1222,0
17203,Wheat,0,0,0,0,0,100443.0652
18001,Soybean,0,0,0,0,60460.0884,0
18003,Soybean,0,0,0,0,78185.3352,0
18005,Wheat,0,0,0,0,0,52771.0544
18007,Wheat,0,0,0,0,0,96517.611
18009,Soybean,0,0,0,0,31363.165,0
18011,Wheat,0,0,0,0,0,78468.6154
18013,NA,0,0,0,0,0,0
18015,Wheat,0,0,0,0,0,73369.5718
18017,Corn,0,73248.166,0,0,0,0
18019,Wheat,0,0,0,0,0,20477.1116
18021,Soybean,0,0,0,0,49776.378,0
18023,Wheat,0,0,0,0,0,87493.11319999999
18025,NA,0,0,0,0,0,0
18027,Soybean,0,0,0,0,62281.1754,0
18029,Soybean,0,0,0,0,6960.5992,0
18031,Soybean,0,0,0,0,64911.634399999995,0
