"variable","optimized"
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",176256.43499999997
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",3091.0049999999997
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",22383.854999999996
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",306053.1605056184
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",16174.185
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",481844.96966292127
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",209337.795
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",9452.804999999998
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",38537.295
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",1.3260865229393258e6
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",283448.8801685396
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",47150.74331460646
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",808529.4600000001
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",735865.3440202251
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",444769.3425000021
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",102855.88550561748
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",1.5739935959797758e6
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",274175.86206067423
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",29630.775000000005
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",3678.78
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",30250.483314606507
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",698265.8970606744
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",152172.03387640454
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",127692.39
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",31417.486685393495
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",33669.135
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",316364.7075000003
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",122823.37533707893
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",47335.11741573046
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",234993.29966292105
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",36580.34533820202
